com.android.vending.billing.IMarketBillingService -> com.a.a.a.a:
    java.lang.Object createMutableImage(int,int,int) -> a
    java.lang.Object createImage(byte[],int,int) -> a
    int getImageWidth(java.lang.Object) -> d
    int getImageHeight(java.lang.Object) -> e
    java.lang.Object scale(java.lang.Object,int,int) -> a
    599:604:int round(double) -> a
    619:642:java.lang.Object rotate(java.lang.Object,int) -> a
    int getSoftkeyCount() -> l
    int[] getSoftkeyCode(int) -> c
    int getClearKeyCode() -> m
    int getBackspaceKeyCode() -> n
    int getBackKeyCode() -> o
    int getGameAction(int) -> d
    boolean isTouchDevice() -> p
    711:714:void onShow(com.codename1.ui.Form) -> a
    724:725:void setCurrentForm(com.codename1.ui.Form) -> b
    732:732:void confirmControlView() -> q
    741:741:com.codename1.ui.Form getCurrentForm() -> r
    754:754:boolean isTranslationSupported() -> s
    768:768:void translate(java.lang.Object,int,int) -> b
    777:777:int getTranslateX(java.lang.Object) -> f
    787:787:int getTranslateY(java.lang.Object) -> g
    int getColor(java.lang.Object) -> h
    void setColor(java.lang.Object,int) -> b
    void setAlpha(java.lang.Object,int) -> c
    int getAlpha(java.lang.Object) -> i
    832:832:boolean isAlphaGlobal() -> t
    861:861:void setAntiAliased(java.lang.Object,boolean) -> a
    870:870:boolean isAntiAliased(java.lang.Object) -> j
    void setNativeFont(java.lang.Object,java.lang.Object) -> a
    int getClipX(java.lang.Object) -> k
    int getClipY(java.lang.Object) -> l
    int getClipWidth(java.lang.Object) -> m
    int getClipHeight(java.lang.Object) -> n
    void setClip(java.lang.Object,int,int,int,int) -> a
    void clipRect(java.lang.Object,int,int,int,int) -> b
    void drawLine(java.lang.Object,int,int,int,int) -> c
    void fillRect(java.lang.Object,int,int,int,int) -> d
    void drawRect(java.lang.Object,int,int,int,int) -> e
    1036:1042:void drawRect(java.lang.Object,int,int,int,int,int) -> a
    void drawRoundRect(java.lang.Object,int,int,int,int,int,int) -> a
    void fillRoundRect(java.lang.Object,int,int,int,int,int,int) -> b
    void fillArc(java.lang.Object,int,int,int,int,int,int) -> c
    void drawArc(java.lang.Object,int,int,int,int,int,int) -> d
    void drawString(java.lang.Object,java.lang.String,int,int) -> a
    void drawImage(java.lang.Object,java.lang.Object,int,int) -> a
    1133:1133:void drawImage(java.lang.Object,java.lang.Object,int,int,int,int) -> a
    1146:1154:void tileImage(java.lang.Object,java.lang.Object,int,int,int,int) -> b
    1170:1170:boolean isScaledImageDrawingSupported() -> u
    1208:1208:void drawImageRotated(java.lang.Object,java.lang.Object,int,int,int) -> a
    1217:1217:boolean isRotationDrawingSupported() -> v
    1232:1233:void fillTriangle(java.lang.Object,int,int,int,int,int,int) -> e
    void drawRGB(java.lang.Object,int[],int,int,int,int,int,boolean) -> a
    java.lang.Object getNativeGraphics() -> w
    java.lang.Object getNativeGraphics(java.lang.Object) -> o
    int charsWidth(java.lang.Object,char[],int,int) -> a
    int stringWidth(java.lang.Object,java.lang.String) -> a
    int charWidth(java.lang.Object,char) -> a
    int getHeight(java.lang.Object) -> p
    1328:1328:int getFace(java.lang.Object) -> q
    1338:1338:int getSize(java.lang.Object) -> r
    1348:1348:int getStyle(java.lang.Object) -> s
    java.lang.Object createFont(int,int,int) -> b
    1393:1396:void pointerDragged(int,int) -> a
    1406:1409:void pointerPressed(int,int) -> b
    1419:1422:void pointerReleased(int,int) -> c
    1504:1507:void pointerDragged(int[],int[]) -> a
    1521:1521:boolean hasDragStarted(int[],int[]) -> b
    1536:1564:boolean hasDragStarted(int,int) -> d
    1575:1575:int getDragStartPercentage() -> x
    1586:1587:void setDragStartPercentage(int) -> e
    1597:1597:int getDragAutoActivationThreshold() -> y
    1608:1611:void pointerPressed(int[],int[]) -> c
    1624:1633:void pointerReleased(int[],int[]) -> d
    1654:1655:void hideNotify() -> z
    1665:1666:void showNotify() -> A
    1669:1700:java.lang.Object findCachedGradient(java.util.Hashtable,int,int,int,int,int,int,boolean,int,int,int) -> a
    1705:1711:void storeCachedGradient(java.lang.Object,java.util.Hashtable,int,int,int,int,boolean,int,int,int) -> a
    1731:1764:void fillRectRadialGradient(java.lang.Object,int,int,int,int,int,int,float,float,float) -> a
    1781:1782:void fillRadialGradient(java.lang.Object,int,int,int,int,int,int) -> f
    1785:1808:void fillRadialGradientImpl(java.lang.Object,int,int,int,int,int,int) -> g
    1813:1819:void updateGradientColor(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    1825:1833:int calculateGraidentChannel(int,int,int,int) -> b
    1852:1876:void fillLinearGradient(java.lang.Object,int,int,int,int,int,int,boolean) -> a
    1879:1900:void fillLinearGradientImpl(java.lang.Object,int,int,int,int,int,int,boolean) -> b
    1903:1911:boolean checkIntersection(java.lang.Object,int,int,int,int,int,int[],int) -> a
    1915:1936:int markIntersectionEdge(java.lang.Object,int,int[],int[],int,int[],int) -> a
    1950:1998:void fillPolygon(java.lang.Object,int[],int[],int) -> a
    2024:2024:int getKeyboardType() -> B
    2034:2034:boolean isNativeInputSupported() -> C
    2043:2043:boolean isNativeInputImmediate() -> D
    2076:2076:boolean isNativeIndexed() -> E
    2086:2086:java.lang.Object createNativeIndexed(com.codename1.ui.Image) -> a
    2097:2103:boolean isOpaque(com.codename1.ui.Image,java.lang.Object) -> a
    2113:2113:boolean isAffineSupported() -> F
    2122:2123:void resetAffine(java.lang.Object) -> t
    2133:2134:void scale(java.lang.Object,float,float) -> a
    2176:2176:boolean isSVGSupported() -> G
    2188:2188:java.lang.Object createSVGImage(java.lang.String,byte[]) -> a
    2200:2200:java.lang.Object getSVGDocument(java.lang.Object) -> u
    2213:2213:boolean animateImage(java.lang.Object,long) -> a
    2237:2237:java.lang.Object loadTrueTypeFont(java.lang.String,java.lang.String) -> a
    2249:2249:java.lang.Object deriveTrueTypeFont(java.lang.Object,float,int) -> a
    2260:2260:boolean isTrueTypeSupported() -> H
    2272:2272:java.lang.Object loadNativeFont(java.lang.String) -> b
    2281:2281:boolean isLookupFontSupported() -> I
    2291:2291:boolean minimizeApplication() -> J
    2306:2306:boolean isMinimized() -> K
    2316:2316:boolean cacheRadialGradients() -> L
    2327:2327:boolean cacheLinearGradients() -> M
    2338:2338:boolean isThirdSoftButton() -> N
    2347:2347:int getDragPathLength() -> O
    2357:2357:int getDragPathTime() -> P
    2369:2402:float getDragSpeed(float[],long[],int,int) -> a
    2412:2412:boolean isBidiAlgorithm() -> Q
    2439:2446:java.lang.String convertBidiLogicalToVisual(java.lang.String) -> c
    2460:2463:int getCharLocation(java.lang.String,int) -> a
    2467:2467:boolean isWhitespace(char) -> c
    2478:2481:boolean isRTLOrWhitespace(char) -> a
    2491:2491:boolean isRTL(char) -> b
    2495:2552:int swapBidiChars(char[],int,int,int) -> a
    2557:2557:boolean isRTLBreak(char) -> d
    2561:2561:boolean isLTR(char) -> e
    2565:2571:int scanSecond(char[],int,int) -> a
    2575:2590:int scanBackFirst(char[],int,int) -> b
    2603:2606:java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    2616:2616:boolean isAnimation(java.lang.Object) -> v
    2644:2644:void setNativeCommands(java.util.Vector) -> a
    2650:2650:void exitApplication() -> R
    2657:2661:void exit() -> S
    2681:2681:java.lang.String getProperty(java.lang.String,java.lang.String) -> b
    2690:2690:void execute(java.lang.String) -> d
    2703:2704:void execute(java.lang.String,com.codename1.ui.events.ActionListener) -> a
    2714:2737:int getDeviceDensity() -> T
    2749:2750:void playBuiltinSound(java.lang.String) -> e
    2760:2765:boolean playUserSound(java.lang.String) -> f
    2837:2837:boolean isBuiltinSoundsEnabled() -> U
    2875:2875:java.lang.Object createSoftWeakRef(java.lang.Object) -> w
    2885:2889:java.lang.Object extractHardRef(java.lang.Object) -> x
    2898:2898:void notifyCommandBehavior(int) -> f
    2906:2906:boolean hasNativeTheme() -> V
    2914:2914:void installNativeTheme() -> W
    2942:2942:boolean isPortrait() -> X
    3185:3199:int convertToPixels(int,boolean) -> a
    3208:3208:boolean isTablet() -> Y
    3219:3220:void setThreadPriority(java.lang.Thread,int) -> a
    3226:3226:void postInit() -> Z
    3236:3236:void setImageName(java.lang.Object,java.lang.String) -> b
    3247:3247:boolean areMutableImagesFast() -> aa
    3251:3270:void addCookie(com.codename1.io.Cookie[]) -> a
    3278:3293:void addCookie(com.codename1.io.Cookie) -> a
    3302:3307:java.lang.String getURLDomain(java.lang.String) -> g
    3311:3326:java.lang.String getURLPath(java.lang.String) -> h
    3336:3380:java.util.Vector getCookiesForURL(java.lang.String) -> i
    java.lang.Object connect(java.lang.String,boolean,boolean) -> a
    3405:3405:java.lang.Object connect(java.lang.String,boolean,boolean,int) -> a
    3414:3414:void setHttpMethod(java.lang.Object,java.lang.String) -> c
    void setHeader(java.lang.Object,java.lang.String,java.lang.String) -> a
    3433:3444:void cleanup(java.lang.Object) -> y
    int getContentLength(java.lang.Object) -> z
    java.io.OutputStream openOutputStream(java.lang.Object) -> A
    java.io.OutputStream openOutputStream(java.lang.Object,int) -> d
    java.io.InputStream openInputStream(java.lang.Object) -> B
    3490:3490:java.io.OutputStream openFileOutputStream(java.lang.String) -> j
    3501:3501:java.io.InputStream openFileInputStream(java.lang.String) -> k
    void setPostRequest(java.lang.Object,boolean) -> b
    int getResponseCode(java.lang.Object) -> C
    java.lang.String getResponseMessage(java.lang.Object) -> D
    java.lang.String getHeaderField(java.lang.String,java.lang.Object) -> a
    java.lang.String[] getHeaderFields(java.lang.String,java.lang.Object) -> b
    3566:3566:boolean isTimeoutSupported() -> ab
    3582:3582:void flushStorageCache() -> ac
    3594:3595:void setStorageData(java.lang.Object) -> E
    void deleteStorageFile(java.lang.String) -> l
    3620:3624:void clearStorage() -> ad
    java.io.OutputStream createStorageOutputStream(java.lang.String) -> m
    java.io.InputStream createStorageInputStream(java.lang.String) -> n
    boolean storageFileExists(java.lang.String) -> o
    java.lang.String[] listStorageEntries() -> ae
    java.lang.String[] listFilesystemRoots() -> af
    void mkdir(java.lang.String) -> p
    long getFileLength(java.lang.String) -> q
    boolean exists(java.lang.String) -> r
    char getFileSystemSeparator() -> ag
    3766:3766:boolean isAPSupported() -> ah
    3775:3775:java.lang.String[] getAPIds() -> ai
    3785:3785:int getAPType(java.lang.String) -> s
    3813:3813:void setCurrentAccessPoint(java.lang.String) -> t
    3822:3822:boolean shouldWriteUTFAsGetBytes() -> aj
    3833:3834:void startThread(java.lang.String,java.lang.Runnable) -> a
    3843:3843:void closingOutput(java.io.OutputStream) -> a
    3871:3871:boolean isLogged() -> ak
    3879:3880:void log(java.lang.String) -> u
    3888:3889:void systemOut(java.lang.String) -> v
    3899:3906:void logStreamCreate(java.lang.String,boolean,int) -> a
    3917:3924:void logStreamClose(java.lang.String,boolean,int) -> b
    3933:3940:void logStreamDoubleClose(java.lang.String,boolean) -> a
    java.lang.String getPlatformName() -> al
    4089:4089:java.lang.String[] getPlatformOverrides() -> am
    4097:4097:boolean shouldAutoDetectAccessPoint() -> an
    4130:4138:com.codename1.ui.Image getApplicationIconImage() -> ao
    4146:4148:java.lang.Class getStringArrayClass() -> ap
    4157:4159:java.lang.Class getStringArray2DClass() -> aq
    4168:4170:java.lang.Class getImageArrayClass() -> ar
    4179:4181:java.lang.Class getObjectArrayClass() -> as
    4230:4230:void beforeComponentPaint(com.codename1.ui.Component,com.codename1.ui.Graphics) -> b
    4238:4238:void afterComponentPaint(com.codename1.ui.Component,com.codename1.ui.Graphics) -> c
    4247:4247:void componentRemoved(com.codename1.ui.Component) -> a
    4304:4305:void stopPolling() -> at
    4331:4353:void registerPushOnServer(java.lang.String,java.lang.String,byte,java.lang.String,java.lang.String) -> a
    4390:4429:void registerPollingFallback() -> au
    4443:4443:boolean instanceofObjArray(java.lang.Object) -> F
    4450:4450:boolean instanceofByteArray(java.lang.Object) -> G
    4457:4457:boolean instanceofShortArray(java.lang.Object) -> H
    4464:4464:boolean instanceofLongArray(java.lang.Object) -> I
    4471:4471:boolean instanceofIntArray(java.lang.Object) -> J
    4478:4478:boolean instanceofFloatArray(java.lang.Object) -> K
    4485:4485:boolean instanceofDoubleArray(java.lang.Object) -> L
    4542:4542:boolean isNativeTitle() -> av
    4552:4552:int getCommandBehavior() -> aw
    4562:4569:void setCommandBehavior(int) -> g
    4628:4634:java.lang.String getAppHomePath() -> ax
    4642:4642:boolean isUseNativeCookieStore() -> ay
    4659:4659:boolean shouldPaintBackground() -> az
    4670:4670:com.codename1.ui.animations.Transition getNativeTransition(com.codename1.ui.animations.Transition) -> a
    76:76:boolean access$000() -> aA
    76:76:com.codename1.push.PushCallback access$100() -> aB
    76:76:int access$200() -> aC
com.codename1.impl.CodenameOneImplementation$2 -> com.codename1.impl.a$1:
    4335:4337:void readResponse(java.io.InputStream) -> a
com.codename1.impl.CodenameOneImplementation$3 -> com.codename1.impl.a$2:
    long val$pushId -> a
    4398:4426:void run() -> run
com.codename1.impl.CodenameOneThread -> com.codename1.impl.b:
    int[] stack -> b
    int stackPointer -> c
    java.lang.Runnable r -> d
    java.lang.Class CODE -> e
    java.util.Hashtable exceptionStack -> f
    int STACK_FRAME_SIZE -> a
    146:190:java.lang.String getStack(java.lang.Throwable) -> a
    194:204:void handleException(java.lang.Throwable) -> b
com.codename1.impl.CodenameOneThread$1 -> com.codename1.impl.b$1:
    java.lang.Runnable val$r -> a
    60:65:void run() -> run
com.codename1.impl.ImplementationFactory -> com.codename1.impl.c:
    com.codename1.impl.ImplementationFactory instance -> a
    50:50:com.codename1.impl.ImplementationFactory getInstance() -> a
    69:69:java.lang.Object createImplementation() -> b
com.codename1.impl.VirtualKeyboardInterface -> com.codename1.impl.d:
    java.lang.String getVirtualKeyboardName() -> a
    void showKeyboard(boolean) -> a_
    boolean isVirtualKeyboardShowing() -> h_
com.codename1.impl.android.AndroidGraphics -> com.codename1.impl.android.a:
    android.graphics.Canvas canvas -> a
    android.graphics.Paint paint -> b
    android.graphics.Paint font -> c
    70:70:android.graphics.Canvas getCanvas() -> a
    74:78:void setCanvas(android.graphics.Canvas) -> a
    81:81:android.graphics.Paint getFont() -> b
    85:87:void setFont(android.graphics.Paint) -> a
    90:92:void setColor(int) -> a
    95:95:android.graphics.Paint getPaint() -> c
com.codename1.impl.android.AndroidImplementation -> com.codename1.impl.android.AndroidImplementation:
    int[] leftSK -> a
    com.codename1.impl.android.AndroidView myView -> b
    android.graphics.Paint defaultFont -> h
    char[] tmpchar -> i
    android.graphics.RectF tmprectF -> j
    android.graphics.Rect tmprect -> k
    android.graphics.Path tmppath -> l
    int defaultFontHeight -> c
    int lastSizeChangeW -> m
    int lastSizeChangeH -> n
    char[] tmpDrawChar -> o
    android.os.Vibrator v -> p
    boolean vibrateInitialized -> q
    int displayWidth -> r
    int displayHeight -> s
    android.app.Activity activity -> d
    android.widget.RelativeLayout relativeLayout -> e
    java.util.Vector nativePeers -> f
    int lastDirectionalKeyEventReceivedByWrapper -> g
    android.net.Uri imageUri -> t
    com.codename1.ui.util.EventDispatcher callback -> u
    int timeout -> v
    boolean testedNativeTheme -> w
    boolean nativeThemeAvailable -> x
    com.codename1.payment.Purchase pur -> y
    184:260:void init(java.lang.Object) -> b
    276:276:boolean hasActionBar() -> aI
    280:280:int translatePixelForDPI(int) -> h
    287:306:int getDeviceDensity() -> T
    312:325:void deinitialize() -> b
    334:349:void initSurface() -> aJ
    353:354:void confirmControlView() -> q
    357:367:void hideNotifyPublic() -> aD
    370:371:void showNotifyPublic() -> aE
    375:375:boolean isMinimized() -> K
    380:384:boolean minimizeApplication() -> J
    396:402:void editString(com.codename1.ui.Component,int,int,java.lang.String,int) -> a
    410:438:void saveTextEditingState() -> f
    448:495:boolean handleEDTException(java.lang.Throwable) -> a
    501:507:java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    513:514:void pointerPressed(int,int) -> b
    518:519:void pointerPressed(int[],int[]) -> c
    523:524:void pointerReleased(int,int) -> c
    528:529:void pointerReleased(int[],int[]) -> d
    533:534:void pointerDragged(int,int) -> a
    538:539:void pointerDragged(int[],int[]) -> a
    543:543:int getDragAutoActivationThreshold() -> y
    548:552:void flushGraphics() -> j
    556:560:void flushGraphics(int,int,int,int) -> a
    564:570:int charWidth(java.lang.Object,char) -> a
    575:580:int charsWidth(java.lang.Object,char[],int,int) -> a
    585:590:int stringWidth(java.lang.Object,java.lang.String) -> a
    595:603:void setNativeFont(java.lang.Object,java.lang.Object) -> a
    607:609:int getHeight(java.lang.Object) -> p
    613:616:int getFace(java.lang.Object) -> q
    620:623:int getStyle(java.lang.Object) -> s
    628:631:int getSize(java.lang.Object) -> r
    636:636:boolean isTrueTypeSupported() -> H
    641:649:java.lang.Object loadTrueTypeFont(java.lang.String,java.lang.String) -> a
    694:710:java.lang.Object deriveTrueTypeFont(java.lang.Object,float,int) -> a
    715:751:java.lang.Object createFont(int,int,int) -> b
    765:784:java.lang.Object loadNativeFont(java.lang.String) -> b
    794:794:boolean isLookupFontSupported() -> I
    809:811:java.lang.Object getDefaultFont() -> aF
    816:816:java.lang.Object getNativeGraphics() -> w
    821:821:java.lang.Object getNativeGraphics(java.lang.Object) -> o
    827:829:void getRGB(java.lang.Object,int[],int,int,int,int,int) -> a
    833:872:java.lang.Object createImage(java.lang.String) -> a
    887:887:java.lang.Object createImage(java.io.InputStream) -> a
    898:905:java.lang.Object createImage(byte[],int,int) -> a
    910:910:java.lang.Object createImage(int[],int,int) -> a
    920:920:java.lang.Object scale(java.lang.Object,int,int) -> a
    932:932:boolean isRotationDrawingSupported() -> v
    937:937:boolean cacheLinearGradients() -> M
    942:942:boolean isNativeInputSupported() -> C
    947:951:java.lang.Object createMutableImage(int,int,int) -> a
    956:956:int getImageHeight(java.lang.Object) -> e
    961:961:int getImageWidth(java.lang.Object) -> d
    966:967:void drawImage(java.lang.Object,java.lang.Object,int,int) -> a
    970:970:boolean isScaledImageDrawingSupported() -> u
    974:987:void drawImage(java.lang.Object,java.lang.Object,int,int,int,int) -> a
    992:996:void drawLine(java.lang.Object,int,int,int,int) -> c
    1005:1006:void setAntiAliased(java.lang.Object,boolean) -> a
    1024:1034:void fillPolygon(java.lang.Object,int[],int[],int) -> a
    1041:1044:void drawRGB(java.lang.Object,int[],int,int,int,int,int,boolean) -> a
    1049:1055:void drawRect(java.lang.Object,int,int,int,int) -> e
    1061:1066:void drawRoundRect(java.lang.Object,int,int,int,int,int,int) -> a
    1074:1076:void drawString(java.lang.Object,java.lang.String,int,int) -> a
    1099:1103:void drawArc(java.lang.Object,int,int,int,int,int,int) -> d
    1108:1112:void fillArc(java.lang.Object,int,int,int,int,int,int) -> c
    1117:1124:void fillRect(java.lang.Object,int,int,int,int) -> d
    1130:1135:void fillRoundRect(java.lang.Object,int,int,int,int,int,int) -> b
    1139:1139:int getAlpha(java.lang.Object) -> i
    1144:1146:void setAlpha(java.lang.Object,int) -> c
    1150:1150:boolean isAlphaGlobal() -> t
    1155:1156:void setColor(java.lang.Object,int) -> b
    1160:1160:int getBackKeyCode() -> o
    1165:1165:int getBackspaceKeyCode() -> n
    1170:1170:int getClearKeyCode() -> m
    1176:1177:int getClipHeight(java.lang.Object) -> n
    1184:1185:int getClipWidth(java.lang.Object) -> m
    1192:1193:int getClipX(java.lang.Object) -> k
    1200:1201:int getClipY(java.lang.Object) -> l
    1207:1209:void setClip(java.lang.Object,int,int,int,int) -> a
    1213:1214:void clipRect(java.lang.Object,int,int,int,int) -> b
    1218:1218:int getColor(java.lang.Object) -> h
    1223:1228:int getDisplayHeight() -> d
    1233:1238:int getDisplayWidth() -> c
    1243:1244:int getActualDisplayHeight() -> e
    1249:1261:int getGameAction(int) -> d
    1285:1288:int[] getSoftkeyCode(int) -> c
    1297:1297:int getSoftkeyCount() -> l
    1302:1318:void vibrate(int) -> b
    1322:1323:boolean isTouchDevice() -> p
    1329:1332:boolean hasPendingPaints() -> g
    1347:1355:int getKeyboardType() -> B
    1389:1390:void exitApplication() -> R
    1394:1402:void notifyCommandBehavior(int) -> f
    1433:1544:java.lang.String getProperty(java.lang.String,java.lang.String) -> b
    1548:1556:java.lang.String getContentName(android.content.ContentResolver,android.net.Uri) -> a
    1561:1608:java.lang.String getUserAgent() -> aK
    1613:1632:void execute(java.lang.String,com.codename1.ui.events.ActionListener) -> a
    1639:1640:void execute(java.lang.String) -> d
    1646:1655:void playBuiltinSound(java.lang.String) -> e
    1865:1865:java.lang.Object createSoftWeakRef(java.lang.Object) -> w
    1872:1876:java.lang.Object extractHardRef(java.lang.Object) -> x
    1890:1897:void blockNativeFocusAll(boolean) -> b
    2290:2307:boolean hasNativeTheme() -> V
    2316:2335:void installNativeTheme() -> W
    2598:2598:boolean isAffineSupported() -> F
    2602:2604:void resetAffine(java.lang.Object) -> t
    2607:2608:void scale(java.lang.Object,float,float) -> a
    2624:2632:boolean isTablet() -> Y
    2637:2641:int convertToPixels(int,boolean) -> a
    2645:2650:boolean isPortrait() -> X
    3035:3035:android.content.Context getContext() -> aL
    3039:3052:java.lang.Object connect(java.lang.String,boolean,boolean,int) -> a
    3059:3059:java.lang.Object connect(java.lang.String,boolean,boolean) -> a
    3066:3067:void setHeader(java.lang.Object,java.lang.String,java.lang.String) -> a
    3073:3078:java.io.OutputStream openOutputStream(java.lang.Object) -> A
    3085:3090:java.io.OutputStream openOutputStream(java.lang.Object,int) -> d
    3098:3107:void cleanup(java.lang.Object) -> y
    3113:3118:java.io.InputStream openInputStream(java.lang.Object) -> B
    3125:3126:void setHttpMethod(java.lang.Object,java.lang.String) -> c
    3133:3142:void setPostRequest(java.lang.Object,boolean) -> b
    3148:3148:int getResponseCode(java.lang.Object) -> C
    3155:3155:java.lang.String getResponseMessage(java.lang.Object) -> D
    3162:3162:int getContentLength(java.lang.Object) -> z
    3169:3169:java.lang.String getHeaderField(java.lang.String,java.lang.Object) -> a
    3186:3197:java.lang.String[] getHeaderFields(java.lang.String,java.lang.Object) -> b
    3207:3208:void deleteStorageFile(java.lang.String) -> l
    3214:3214:java.io.OutputStream createStorageOutputStream(java.lang.String) -> m
    3221:3221:java.io.InputStream createStorageInputStream(java.lang.String) -> n
    3228:3234:boolean storageFileExists(java.lang.String) -> o
    3241:3241:java.lang.String[] listStorageEntries() -> ae
    3248:3255:java.lang.String[] listFilesystemRoots() -> af
    3259:3319:java.lang.String[] getStorageDirectories() -> aM
    3325:3325:java.lang.String getAppHomePath() -> ax
    3353:3354:void mkdir(java.lang.String) -> p
    3380:3380:long getFileLength(java.lang.String) -> q
    3394:3394:char getFileSystemSeparator() -> ag
    3401:3401:java.io.OutputStream openFileOutputStream(java.lang.String) -> j
    3408:3408:java.io.InputStream openFileInputStream(java.lang.String) -> k
    3415:3415:boolean exists(java.lang.String) -> r
    3429:3429:boolean shouldWriteUTFAsGetBytes() -> aj
    3446:3459:void closingOutput(java.io.OutputStream) -> a
