com.codename1.impl.CodenameOneImplementation -> com.codename1.impl.b:
    void confirmControlView() -> q
    com.codename1.ui.Form getCurrentForm() -> r
    boolean isTranslationSupported() -> s
    void translate(java.lang.Object,int,int) -> b
    int getTranslateX(java.lang.Object) -> e
    int getTranslateY(java.lang.Object) -> f
    int getColor(java.lang.Object) -> g
    void setColor(java.lang.Object,int) -> b
    void setAlpha(java.lang.Object,int) -> c
    int getAlpha(java.lang.Object) -> h
    boolean isAlphaGlobal() -> t
    void setAntiAliased(java.lang.Object,boolean) -> a
    boolean isAntiAliased(java.lang.Object) -> i
    void setNativeFont(java.lang.Object,java.lang.Object) -> a
    int getClipX(java.lang.Object) -> j
    int getClipY(java.lang.Object) -> k
    int getClipWidth(java.lang.Object) -> l
    int getClipHeight(java.lang.Object) -> m
    void setClip(java.lang.Object,int,int,int,int) -> a
    void clipRect(java.lang.Object,int,int,int,int) -> b
    void drawLine(java.lang.Object,int,int,int,int) -> c
    void fillRect(java.lang.Object,int,int,int,int) -> d
    void drawRect(java.lang.Object,int,int,int,int) -> e
    void drawRoundRect(java.lang.Object,int,int,int,int,int,int) -> a
    void fillRoundRect(java.lang.Object,int,int,int,int,int,int) -> b
    void fillArc(java.lang.Object,int,int,int,int,int,int) -> c
    void drawString(java.lang.Object,java.lang.String,int,int) -> a
    void drawImage(java.lang.Object,java.lang.Object,int,int) -> a
    void drawImage(java.lang.Object,java.lang.Object,int,int,int,int) -> a
    void tileImage(java.lang.Object,java.lang.Object,int,int,int,int) -> b
    boolean isScaledImageDrawingSupported() -> u
    void drawImageRotated(java.lang.Object,java.lang.Object,int,int,int) -> a
    boolean isRotationDrawingSupported() -> v
    void drawRGB(java.lang.Object,int[],int,int,int,int,int,boolean) -> a
    java.lang.Object getNativeGraphics() -> w
    java.lang.Object getNativeGraphics(java.lang.Object) -> n
    int charsWidth(java.lang.Object,char[],int,int) -> a
    int stringWidth(java.lang.Object,java.lang.String) -> a
    int charWidth(java.lang.Object,char) -> a
    int getHeight(java.lang.Object) -> o
    int getFace(java.lang.Object) -> p
    int getSize(java.lang.Object) -> q
    int getStyle(java.lang.Object) -> r
    java.lang.Object createFont(int,int,int) -> b
    void pointerDragged(int,int) -> a
    void pointerPressed(int,int) -> b
    void pointerReleased(int,int) -> c
    void pointerDragged(int[],int[]) -> a
    boolean hasDragStarted(int[],int[]) -> b
    boolean hasDragStarted(int,int) -> d
    int getDragStartPercentage() -> x
    void setDragStartPercentage(int) -> e
    int getDragAutoActivationThreshold() -> y
    void pointerPressed(int[],int[]) -> c
    void pointerReleased(int[],int[]) -> d
    void hideNotify() -> z
    void showNotify() -> A
    java.lang.Object findCachedGradient(java.util.Hashtable,int,int,int,int,int,int,boolean,int,int,int) -> a
    void storeCachedGradient(java.lang.Object,java.util.Hashtable,int,int,int,int,boolean,int,int,int) -> a
    void fillRectRadialGradient(java.lang.Object,int,int,int,int,int,int,float,float,float) -> a
    void fillRadialGradientImpl(java.lang.Object,int,int,int,int,int,int) -> d
    void updateGradientColor(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    int calculateGraidentChannel(int,int,int,int) -> b
    void fillLinearGradient(java.lang.Object,int,int,int,int,int,int,boolean) -> a
    void fillLinearGradientImpl(java.lang.Object,int,int,int,int,int,int,boolean) -> b
    int getKeyboardType() -> B
    boolean isNativeInputSupported() -> C
    boolean isNativeInputImmediate() -> D
    boolean isNativeIndexed() -> E
    java.lang.Object createNativeIndexed(com.codename1.ui.Image) -> a
    boolean isOpaque(com.codename1.ui.Image,java.lang.Object) -> a
    boolean isAffineSupported() -> F
    void resetAffine(java.lang.Object) -> s
    void scale(java.lang.Object,float,float) -> a
    boolean isSVGSupported() -> G
    java.lang.Object createSVGImage(java.lang.String,byte[]) -> a
    boolean animateImage(java.lang.Object,long) -> a
    java.lang.Object loadTrueTypeFont(java.io.InputStream) -> b
    boolean isTrueTypeSupported() -> H
    java.lang.Object loadNativeFont(java.lang.String) -> b
    boolean isLookupFontSupported() -> I
    boolean cacheRadialGradients() -> J
    boolean cacheLinearGradients() -> K
    boolean isThirdSoftButton() -> L
    int getDragPathLength() -> M
    int getDragPathTime() -> N
    float getDragSpeed(float[],long[],int,int) -> a
    boolean isBidiAlgorithm() -> O
    java.lang.String convertBidiLogicalToVisual(java.lang.String) -> c
    int getCharLocation(java.lang.String,int) -> a
    boolean isWhitespace(char) -> c
    boolean isRTLOrWhitespace(char) -> a
    boolean isRTL(char) -> b
    int swapBidiChars(char[],int,int,int) -> a
    boolean isRTLBreak(char) -> d
    boolean isLTR(char) -> e
    int scanSecond(char[],int,int) -> a
    int scanBackFirst(char[],int,int) -> b
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    boolean isAnimation(java.lang.Object) -> t
    void setNativeCommands(java.util.Vector) -> a
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    int getDeviceDensity() -> P
    void playBuiltinSound(java.lang.String) -> d
    boolean playUserSound(java.lang.String) -> e
    boolean isBuiltinSoundsEnabled() -> Q
    java.lang.Object createSoftWeakRef(java.lang.Object) -> u
    java.lang.Object extractHardRef(java.lang.Object) -> v
    void notifyCommandBehavior(int) -> f
    boolean hasNativeTheme() -> R
    void installNativeTheme() -> S
    boolean isPortrait() -> T
    int convertToPixels(int,boolean) -> a
    boolean isTablet() -> U
    void setThreadPriority(java.lang.Thread,int) -> a
    void postInit() -> V
    void setImageName(java.lang.Object,java.lang.String) -> b
    boolean areMutableImagesFast() -> W
    java.lang.String[] getPlatformOverrides() -> X
    com.codename1.ui.Image getApplicationIconImage() -> Y
    void beforeComponentPaint(com.codename1.ui.Component) -> a
    void afterComponentPaint(com.codename1.ui.Component) -> b
com.codename1.impl.ImplementationFactory -> com.codename1.impl.a:
    com.codename1.impl.ImplementationFactory instance -> a
    com.codename1.impl.ImplementationFactory getInstance() -> a
    java.lang.Object createImplementation() -> b
com.codename1.impl.VirtualKeyboardInterface -> com.codename1.impl.c:
    java.lang.String getVirtualKeyboardName() -> f
    void showKeyboard(boolean) -> a
    boolean isVirtualKeyboardShowing() -> g
com.codename1.impl.android.AndroidGraphics -> com.codename1.impl.android.f:
    android.graphics.Canvas canvas -> a
    android.graphics.Paint paint -> b
    android.graphics.Paint font -> c
    android.graphics.Canvas getCanvas() -> a
    void setCanvas(android.graphics.Canvas) -> a
    android.graphics.Paint getFont() -> b
    void setFont(android.graphics.Paint) -> a
    void setColor(int) -> a
    android.graphics.Paint getPaint() -> c
com.codename1.impl.android.AndroidImplementation -> com.codename1.impl.android.b:
    int[] leftSK -> a
    com.codename1.impl.android.AndroidView myView -> b
    android.graphics.Paint defaultFont -> h
    char[] tmpchar -> i
    android.graphics.RectF tmprectF -> j
    android.graphics.Rect tmprect -> k
    android.graphics.Path tmppath -> l
    int defaultFontHeight -> c
    int lastSizeChangeW -> m
    int lastSizeChangeH -> n
    char[] tmpDrawChar -> o
    android.os.Vibrator v -> p
    boolean vibrateInitialized -> q
    int displayWidth -> r
    int displayHeight -> s
    android.app.Activity activity -> d
    android.widget.RelativeLayout relativeLayout -> e
    java.util.Vector nativePeers -> f
    int lastDirectionalKeyEventReceivedByWrapper -> g
    android.net.Uri imageUri -> t
    com.codename1.ui.events.ActionListener intentResponse -> u
    boolean testedNativeTheme -> v
    boolean nativeThemeAvailable -> w
    void init(java.lang.Object) -> a
    int translatePixelForDPI(int) -> g
    int getDeviceDensity() -> P
    void deinitialize() -> b
    void initSurface() -> ad
    void confirmControlView() -> q
    void hideNotifyPublic() -> Z
    void showNotifyPublic() -> aa
    void editString(com.codename1.ui.Component,int,int,java.lang.String,int) -> a
    boolean editInProgress() -> ab
    void saveTextEditingState() -> f
    void setLastSizeChangedWH(int,int) -> e
    boolean handleEDTException(java.lang.Throwable) -> a
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    void pointerPressed(int,int) -> b
    void pointerPressed(int[],int[]) -> c
    void pointerReleased(int,int) -> c
    void pointerReleased(int[],int[]) -> d
    void pointerDragged(int,int) -> a
    void pointerDragged(int[],int[]) -> a
    int getDragAutoActivationThreshold() -> y
    void flushGraphics() -> j
    void flushGraphics(int,int,int,int) -> a
    int charWidth(java.lang.Object,char) -> a
    int charsWidth(java.lang.Object,char[],int,int) -> a
    int stringWidth(java.lang.Object,java.lang.String) -> a
    void setNativeFont(java.lang.Object,java.lang.Object) -> a
    int getHeight(java.lang.Object) -> o
    int getFace(java.lang.Object) -> p
    int getStyle(java.lang.Object) -> r
    int getSize(java.lang.Object) -> q
    java.lang.Object createFont(int,int,int) -> b
    java.lang.Object loadNativeFont(java.lang.String) -> b
    boolean isLookupFontSupported() -> I
    java.lang.Object getDefaultFont() -> ac
    java.lang.Object getNativeGraphics() -> w
    java.lang.Object getNativeGraphics(java.lang.Object) -> n
    void getRGB(java.lang.Object,int[],int,int,int,int,int) -> a
    java.lang.Object createImage(java.lang.String) -> a
    java.lang.Object createImage(java.io.InputStream) -> a
    java.lang.Object createImage(byte[],int,int) -> a
    java.lang.Object createImage(int[],int,int) -> a
    java.lang.Object scale(java.lang.Object,int,int) -> a
    boolean isRotationDrawingSupported() -> v
    boolean cacheLinearGradients() -> K
    boolean isNativeInputSupported() -> C
    java.lang.Object createMutableImage(int,int,int) -> a
    int getImageHeight(java.lang.Object) -> d
    int getImageWidth(java.lang.Object) -> c
    void drawImage(java.lang.Object,java.lang.Object,int,int) -> a
    boolean isScaledImageDrawingSupported() -> u
    void drawImage(java.lang.Object,java.lang.Object,int,int,int,int) -> a
    void drawLine(java.lang.Object,int,int,int,int) -> c
    void setAntiAliased(java.lang.Object,boolean) -> a
    void drawRGB(java.lang.Object,int[],int,int,int,int,int,boolean) -> a
    void drawRect(java.lang.Object,int,int,int,int) -> e
    void drawRoundRect(java.lang.Object,int,int,int,int,int,int) -> a
    void drawString(java.lang.Object,java.lang.String,int,int) -> a
    void fillArc(java.lang.Object,int,int,int,int,int,int) -> c
    void fillRect(java.lang.Object,int,int,int,int) -> d
    void fillRoundRect(java.lang.Object,int,int,int,int,int,int) -> b
    int getAlpha(java.lang.Object) -> h
    void setAlpha(java.lang.Object,int) -> c
    boolean isAlphaGlobal() -> t
    void setColor(java.lang.Object,int) -> b
    int getBackKeyCode() -> o
    int getBackspaceKeyCode() -> n
    int getClearKeyCode() -> m
    int getClipHeight(java.lang.Object) -> m
    int getClipWidth(java.lang.Object) -> l
    int getClipX(java.lang.Object) -> j
    int getClipY(java.lang.Object) -> k
    void setClip(java.lang.Object,int,int,int,int) -> a
    void clipRect(java.lang.Object,int,int,int,int) -> b
    int getColor(java.lang.Object) -> g
    int getDisplayHeight() -> d
    int getDisplayWidth() -> c
    int getActualDisplayHeight() -> e
    int getGameAction(int) -> d
    int[] getSoftkeyCode(int) -> c
    int getSoftkeyCount() -> l
    void vibrate(int) -> b
    boolean isTouchDevice() -> p
    boolean hasPendingPaints() -> g
    int getKeyboardType() -> B
    void notifyCommandBehavior(int) -> f
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    java.lang.String getUserAgent() -> ae
    void playBuiltinSound(java.lang.String) -> d
    java.lang.Object createSoftWeakRef(java.lang.Object) -> u
    java.lang.Object extractHardRef(java.lang.Object) -> v
    void blockNativeFocusAll(boolean) -> b
    boolean hasNativeTheme() -> R
    void installNativeTheme() -> S
    boolean isAffineSupported() -> F
    void resetAffine(java.lang.Object) -> s
    void scale(java.lang.Object,float,float) -> a
    boolean isTablet() -> U
    int convertToPixels(int,boolean) -> a
    boolean isPortrait() -> T
    boolean exists(java.lang.String) -> f
    java.lang.String[] getPlatformOverrides() -> X
    void onActivityResult(int,int,android.content.Intent) -> a
    java.io.File getOutputMediaFile(boolean) -> c
    java.lang.String convertImageUriToFilePath(android.net.Uri,android.app.Activity) -> a
    void access$300(com.codename1.impl.android.AndroidImplementation,boolean) -> a
com.codename1.impl.android.AndroidImplementation$3 -> com.codename1.impl.android.h:
    boolean[] val$flag -> a
    com.codename1.impl.android.AndroidImplementation this$0 -> b
    void run() -> run
com.codename1.impl.android.AndroidImplementation$4 -> com.codename1.impl.android.j:
    java.lang.Throwable val$err -> a
    boolean[] val$messageComplete -> b
    com.codename1.impl.android.AndroidImplementation this$0 -> c
    void run() -> run
com.codename1.impl.android.AndroidImplementation$4$1 -> com.codename1.impl.android.c:
    com.codename1.impl.android.AndroidImplementation$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.codename1.impl.android.AndroidImplementation$5 -> com.codename1.impl.android.i:
    java.lang.StringBuffer val$ua -> a
    boolean[] val$flag -> b
    com.codename1.impl.android.AndroidImplementation this$0 -> c
    void run() -> run
com.codename1.impl.android.AndroidImplementation$6 -> com.codename1.impl.android.e:
    com.codename1.impl.android.AndroidImplementation this$0 -> a
    void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer -> com.codename1.impl.android.w:
    android.view.View v -> b
    com.codename1.impl.android.AndroidImplementation$AndroidRelativeLayout layoutWrapper -> c
    android.graphics.Bitmap nativeBuffer -> d
    com.codename1.ui.Image image -> i
    android.graphics.Rect bounds -> j
    android.graphics.Canvas canvas -> k
    android.graphics.Paint clear -> l
    com.codename1.impl.android.AndroidImplementation this$0 -> a
    void clear() -> c
    void setVisible(boolean) -> b
    void doSetVisibility(boolean) -> a
    void deinitialize() -> aE
    void initComponent() -> aF
    void onPositionSizeChange() -> a
    void blockNativeFocus(boolean) -> q
    boolean isFocusable() -> Z
    void setFocusable(boolean) -> c
    void focusGained() -> I
    void focusLost() -> J
    void paint(com.codename1.ui.Graphics) -> a
    android.graphics.Canvas getBuffer() -> d
    void release() -> e
    com.codename1.ui.geom.Dimension calcPreferredSize() -> W
    android.view.View access$000(com.codename1.impl.android.AndroidImplementation$AndroidPeer) -> a
    com.codename1.impl.android.AndroidImplementation$AndroidRelativeLayout access$100(com.codename1.impl.android.AndroidImplementation$AndroidPeer) -> b
    com.codename1.impl.android.AndroidImplementation$AndroidRelativeLayout access$102(com.codename1.impl.android.AndroidImplementation$AndroidPeer,com.codename1.impl.android.AndroidImplementation$AndroidRelativeLayout) -> a
    boolean access$201(com.codename1.impl.android.AndroidImplementation$AndroidPeer) -> c
com.codename1.impl.android.AndroidImplementation$AndroidPeer$1 -> com.codename1.impl.android.p:
    boolean val$visible -> a
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> b
    void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$2 -> com.codename1.impl.android.o:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> a
    void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$3 -> com.codename1.impl.android.r:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> a
    void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$4 -> com.codename1.impl.android.q:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> a
    void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$4$1 -> com.codename1.impl.android.m:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer$4 this$2 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.codename1.impl.android.AndroidImplementation$AndroidPeer$4$2 -> com.codename1.impl.android.l:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer$4 this$2 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.codename1.impl.android.AndroidImplementation$AndroidPeer$4$3 -> com.codename1.impl.android.n:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer$4 this$2 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.codename1.impl.android.AndroidImplementation$AndroidPeer$5 -> com.codename1.impl.android.t:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> a
    void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$6 -> com.codename1.impl.android.s:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> a
    void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$7 -> com.codename1.impl.android.v:
    boolean val$focusable -> a
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> b
    void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$8 -> com.codename1.impl.android.u:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> a
    void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$9 -> com.codename1.impl.android.k:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> a
    void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidRelativeLayout -> com.codename1.impl.android.g:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer peer -> b
    com.codename1.impl.android.AndroidImplementation this$0 -> a
    android.widget.RelativeLayout$LayoutParams createMyLayoutParams(int,int,int,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    android.widget.RelativeLayout$LayoutParams access$400(com.codename1.impl.android.AndroidImplementation$AndroidRelativeLayout,int,int,int,int) -> a
com.codename1.impl.android.AndroidImplementation$NativeImage -> com.codename1.impl.android.a:
    com.codename1.impl.android.AndroidImplementation this$0 -> a
com.codename1.impl.android.AndroidKeyboard -> com.codename1.impl.android.x:
    com.codename1.impl.android.AndroidImplementation impl -> a
    java.lang.String getVirtualKeyboardName() -> f
    void showKeyboard(boolean) -> a
    boolean isVirtualKeyboardShowing() -> g
com.codename1.impl.android.AndroidView -> com.codename1.impl.android.y:
    int width -> a
    int height -> b
    android.graphics.Bitmap bitmap -> c
    com.codename1.impl.android.AndroidGraphics buffy -> d
    android.graphics.Canvas canvas -> e
    com.codename1.impl.android.AndroidImplementation implementation -> f
    android.view.KeyCharacterMap keyCharacterMap -> g
    android.graphics.Rect bounds -> h
    boolean fireKeyDown -> i
    android.view.SurfaceHolder surfaceHolder -> j
    boolean created -> k
    boolean isOpaque() -> isOpaque
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void initBitmaps(int,int) -> b
    void visibilityChangedTo(boolean) -> a
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void handleSizeChange(int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void flushGraphics(android.graphics.Rect) -> a
    void flushGraphics() -> a
    boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    int internalKeyCodeTranslate(int) -> a
    boolean onKeyUpDown(boolean,int,android.view.KeyEvent) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    com.codename1.impl.android.AndroidGraphics getGraphics() -> b
    int getViewHeight() -> c
    int getViewWidth() -> d
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    boolean onCheckIsTextEditor() -> onCheckIsTextEditor
com.codename1.impl.android.CodenameOneActivity -> com.codename1.impl.android.CodenameOneActivity:
    android.view.Menu menu -> a
    boolean nativeMenu -> b
    com.codename1.impl.android.IntentResultListener intentResultListener -> c
    boolean waitingForResult -> d
    void enableNativeMenu(boolean) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setIntentResultListener(com.codename1.impl.android.IntentResultListener) -> a
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
com.codename1.impl.android.CodenameOneActivity$1 -> com.codename1.impl.android.ac:
    com.codename1.ui.Form val$currentForm -> a
    com.codename1.ui.Command val$command -> b
    com.codename1.ui.events.ActionEvent val$actionEvent -> c
    com.codename1.impl.android.CodenameOneActivity this$0 -> d
    void run() -> run
com.codename1.impl.android.InPlaceEditView -> com.codename1.impl.android.InPlaceEditView:
    com.codename1.impl.android.InPlaceEditView$EditView mEditText -> a
    java.lang.String mLastEditText -> b
    com.codename1.ui.TextArea mTextArea -> c
    android.widget.FrameLayout$LayoutParams mEditLayoutParams -> d
    android.view.inputmethod.InputMethodManager mInputManager -> e
    boolean mIsEditing -> f
    android.util.SparseIntArray mInputTypeMap -> g
    android.os.ResultReceiver mResultReceiver -> h
    int mLastEndEditReason -> i
    android.content.res.Resources mResources -> j
    com.codename1.impl.android.InPlaceEditView sInstance -> k
    com.codename1.ui.TextArea nextTextArea -> l
    com.codename1.impl.android.AndroidImplementation impl -> m
    void initInputTypeMap() -> e
    int getAndroidInputType(int) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void showVirtualKeyboard(boolean) -> a
    void startEditing(android.app.Activity,com.codename1.ui.TextArea,java.lang.String,int) -> a
    void endEditing(int) -> c
    void waitForEditCompletion() -> f
    java.lang.String getText() -> g
    void onEditorAction(int) -> a
    boolean isEditing() -> a
    void endEdit() -> b
    java.lang.String edit(com.codename1.impl.android.AndroidImplementation,com.codename1.ui.Component,int) -> a
    boolean access$000() -> c
    com.codename1.impl.android.InPlaceEditView access$100() -> d
    com.codename1.impl.android.InPlaceEditView access$102(com.codename1.impl.android.InPlaceEditView) -> a
    void access$300(com.codename1.impl.android.InPlaceEditView,android.app.Activity,com.codename1.ui.TextArea,java.lang.String,int) -> a
    com.codename1.ui.TextArea access$500(com.codename1.impl.android.InPlaceEditView) -> b
    void access$600(com.codename1.impl.android.InPlaceEditView,int) -> a
com.codename1.impl.android.InPlaceEditView$1 -> com.codename1.impl.android.ab:
    void run() -> run
com.codename1.impl.android.InPlaceEditView$2 -> com.codename1.impl.android.aa:
    com.codename1.impl.android.AndroidImplementation val$impl -> a
    com.codename1.ui.TextArea val$textArea -> b
    java.lang.String val$initialText -> c
    int val$inputType -> d
    void run() -> run
com.codename1.impl.android.InPlaceEditView$3 -> com.codename1.impl.android.z:
    com.codename1.ui.TextArea val$next -> a
    void run() -> run
com.codename1.impl.android.InPlaceEditView$DebugResultReceiver -> com.codename1.impl.android.InPlaceEditView$DebugResultReceiver:
    android.util.SparseArray mResultToStringMap -> b
    com.codename1.impl.android.InPlaceEditView this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.codename1.impl.android.InPlaceEditView$EditView -> com.codename1.impl.android.d:
    com.codename1.impl.android.InPlaceEditView mInPlaceEditView -> b
    android.text.TextWatcher mTextWatcher -> c
    com.codename1.impl.android.InPlaceEditView this$0 -> a
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onEditorAction(int) -> onEditorAction
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.codename1.impl.android.InPlaceEditView access$400(com.codename1.impl.android.InPlaceEditView$EditView) -> a
com.codename1.impl.android.InPlaceEditView$EditView$1 -> com.codename1.impl.android.ad:
    com.codename1.impl.android.InPlaceEditView$EditView this$1 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.codename1.impl.android.IntentResultListener -> com.codename1.impl.android.ae:
    void onActivityResult(int,int,android.content.Intent) -> a
com.codename1.io.ConnectionRequest -> com.codename1.b.a:
    byte priority -> a
    java.util.Hashtable requestArguments -> b
    boolean post -> c
    java.lang.String contentType -> d
    java.lang.String defaultUserAgent -> e
    java.lang.String userAgent -> f
    java.lang.String url -> g
    boolean readRequest -> h
    boolean killed -> i
    boolean defaultFollowRedirects -> j
    boolean followRedirects -> k
    int timeout -> l
    int progress -> m
    int contentLength -> n
    int silentRetryCount -> o
    java.lang.String getDefaultUserAgent() -> a
    void setDefaultUserAgent(java.lang.String) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.codename1.io.Util -> com.codename1.b.b:
    com.codename1.impl.CodenameOneImplementation implInstance -> a
    java.util.Hashtable externalizables -> b
    java.lang.String ignoreCharsWhenEncoding -> c
    void setImplementation(com.codename1.impl.CodenameOneImplementation) -> a
com.codename1.ui.Button -> com.codename1.a.aa:
    com.codename1.ui.util.EventDispatcher dispatcher -> a
    int state -> b
    com.codename1.ui.Image pressedIcon -> c
    com.codename1.ui.Image rolloverIcon -> d
    com.codename1.ui.Image rolloverPressedIcon -> i
    com.codename1.ui.Image disabledIcon -> j
    com.codename1.ui.Command cmd -> k
    boolean toggle -> l
    void updateCommand() -> bn
    void setCommand(com.codename1.ui.Command) -> a
    void focusGainedInternal() -> F
    void focusLostInternal() -> K
    int getState() -> bd
    void setState(int) -> p
    com.codename1.ui.Image getPressedIcon() -> be
    com.codename1.ui.Image getDisabledIcon() -> bf
    com.codename1.ui.Image getRolloverIcon() -> bg
    void setRolloverIcon(com.codename1.ui.Image) -> b
    void setPressedIcon(com.codename1.ui.Image) -> c
    void setDisabledIcon(com.codename1.ui.Image) -> d
    void checkAnimation() -> au
